,Actual,Predicted,,# true predictions,% accuracy,,,,,
295,1,0,FALSE,,,,,,,
296,1,0,FALSE,,,,,,,
297,1,0,FALSE,,,,,,,
298,1,0,FALSE,,,,,,,
299,0,1,FALSE,,,,,,,
300,0,0,TRUE,,,,,,,
301,1,1,TRUE,,,,,,,
302,-1,-1,TRUE,,,,,,,
303,-1,1,FALSE,,,,,,,
304,0,0,TRUE,,,,,,,
305,1,1,TRUE,,,,,,,
306,0,0,TRUE,,,,,,,
307,1,0,FALSE,,,,,,,
308,1,0,FALSE,,,,,,,
309,1,0,FALSE,,,,,,,
310,0,0,TRUE,,,,,,,
311,1,0,FALSE,,,,,,,
312,0,1,FALSE,,,,,,,
313,1,0,FALSE,,,,,,,
314,0,1,FALSE,,,,,,,
315,1,0,FALSE,,,,,,,
316,0,0,TRUE,,,,,,,
317,-1,0,FALSE,,,,,,,
318,-1,1,FALSE,,,,,,,
319,-1,0,FALSE,,,,,,,
320,1,0,FALSE,,,,,,,
321,1,1,TRUE,,,,,,,
322,0,0,TRUE,,,,,,,
323,0,0,TRUE,,,,,,,
324,0,1,FALSE,,,,,,,
325,0,0,TRUE,,,,,,,
326,1,0,FALSE,,,,,,,
327,0,0,TRUE,,,,,,,
328,-1,0,FALSE,,,,,,,
329,0,0,TRUE,,,,,,,
330,0,0,TRUE,,,,,,,
331,-1,1,FALSE,,,,,,,
332,0,1,FALSE,,,,,,,
333,1,0,FALSE,,,,,,,
334,0,0,TRUE,,,,,,,
335,1,1,TRUE,,,,,,,
336,1,0,FALSE,,,,,,,
337,1,0,FALSE,,,,,,,
338,0,0,TRUE,,,,,,,
339,0,1,FALSE,,,,,,,
340,1,0,FALSE,,,,,,,
341,0,1,FALSE,,,,,,,
342,0,0,TRUE,,,,,,,
343,0,0,TRUE,,,,,,,
344,1,0,FALSE,,,,,,,
345,0,0,TRUE,,,,,,,
346,0,1,FALSE,,,,,,,
347,1,0,FALSE,,,,,,,
348,0,1,FALSE,,,,,,,
349,0,1,FALSE,,,,,,,
350,0,1,FALSE,,,,,,,
351,-1,0,FALSE,,,,,,,
352,1,0,FALSE,,,,,,,
353,1,0,FALSE,,,,,,,
354,-1,0,FALSE,,,,,,,
355,1,0,FALSE,,,,,,,
356,0,1,FALSE,,,,,,,
357,-1,0,FALSE,,,,,,,
358,0,1,FALSE,,,,,,,
359,0,0,TRUE,,,,,,,
360,0,0,TRUE,,,,,,,
361,0,0,TRUE,,,,,,,
362,1,1,TRUE,,,,,,,
363,0,0,TRUE,,,,,,,
364,0,0,TRUE,,,,,,,
365,1,0,FALSE,,,,,,,
366,0,1,FALSE,,,,,,,
367,1,0,FALSE,,,,,,,
368,1,1,TRUE,,,,,,,
369,1,0,FALSE,,,,,,,
370,0,0,TRUE,,,,,,,
371,-1,0,FALSE,,,,,,,
372,1,1,TRUE,,,,,,,
373,0,0,TRUE,,,,,,,
374,-1,1,FALSE,,,,,,,
375,-1,0,FALSE,,,,,,,
376,1,1,TRUE,,,,,,,
377,0,0,TRUE,,,,,,,
378,1,1,TRUE,,,,,,,
379,1,0,FALSE,,,,,,,
380,0,1,FALSE,,,,,,,
381,0,1,FALSE,,,,,,,
382,0,-1,FALSE,,,,,,,
383,0,1,FALSE,,,,,,,
384,0,0,TRUE,,,,,,,
385,1,0,FALSE,,,,,,,
386,0,0,TRUE,,,,,,,
387,-1,1,FALSE,,,,,,,
388,-1,1,FALSE,,,,,,,
389,1,0,FALSE,,,,,,,
390,0,1,FALSE,,,,,,,
391,0,0,TRUE,,,,,,,
392,0,1,FALSE,,,,,,,
393,1,0,FALSE,,,,,,,
394,0,1,FALSE,,,,,,,
395,0,1,FALSE,,,,,,,
396,1,1,TRUE,,,,,,,
397,0,1,FALSE,,,,,,,
398,-1,0,FALSE,,,,,,,
399,1,0,FALSE,,,,,,,
400,1,1,TRUE,,,,,,,
401,0,0,TRUE,,,,,,,
402,-1,0,FALSE,,,,,,,
403,0,1,FALSE,,,,,,,
404,-1,0,FALSE,,,,,,,
405,0,1,FALSE,,,,,,,
406,0,0,TRUE,,,,,,,
407,0,0,TRUE,,,,,,,
408,0,0,TRUE,,,,,,,
409,1,0,FALSE,,,,,,,
410,0,0,TRUE,,,,,,,
411,0,0,TRUE,,,,,,,
412,0,1,FALSE,,,,,,,
413,1,0,FALSE,,,,,,,
414,0,1,FALSE,,,,,,,
415,0,0,TRUE,,,,,,,
416,0,0,TRUE,,,,,,,
417,1,1,TRUE,,,,,,,
418,0,1,FALSE,,,,,,,
419,0,1,FALSE,,,,,,,
420,0,0,TRUE,,,,,,,
421,1,0,FALSE,,,,,,,
422,0,0,TRUE,,,,,,,
423,0,0,TRUE,,,,,,,
424,-1,0,FALSE,,,,,,,
425,0,0,TRUE,,,,,,,
426,0,1,FALSE,,,,,,,
427,1,0,FALSE,,,,,,,
428,1,0,FALSE,,,,,,,
429,-1,0,FALSE,,,,,,,
430,-1,1,FALSE,,,,,,,
431,0,0,TRUE,,,,,,,
432,-1,1,FALSE,,,,,,,
433,1,0,FALSE,,,,,,,
434,0,0,TRUE,,,,,,,
435,1,1,TRUE,,,,,,,
436,1,1,TRUE,,,,,,,
437,0,1,FALSE,,,,,,,
438,1,0,FALSE,,,,,,,
439,-1,1,FALSE,,,,,,,
440,0,0,TRUE,,,,,,,
441,1,0,FALSE,,,,,,,
442,0,1,FALSE,,,,,,,
443,1,0,FALSE,,,,,,,
444,0,0,TRUE,,,,,,,
445,1,0,FALSE,,,,,,,
446,1,0,FALSE,,,,,,,
447,0,0,TRUE,,,,,,,
448,1,0,FALSE,,,,,,,
449,0,0,TRUE,,,,,,,
450,0,1,FALSE,,,,,,,
451,-1,-1,TRUE,,,,,,,
452,1,0,FALSE,,,,,,,
453,1,0,FALSE,,,,,,,
454,0,0,TRUE,,,,,,,
455,1,1,TRUE,,,,,,,
456,0,1,FALSE,,,,,,,
457,1,0,FALSE,,,,,,,
458,0,1,FALSE,,,,,,,
459,1,0,FALSE,,,,,,,
460,0,1,FALSE,,,,,,,
461,1,0,FALSE,,,,,,,
462,0,0,TRUE,,,,,,,
463,1,0,FALSE,,,,,,,
464,0,1,FALSE,,,,,,,
465,0,-1,FALSE,,,,,,,
466,0,1,FALSE,,,,,,,
467,0,0,TRUE,,,,,,,
468,-1,1,FALSE,,,,,,,
469,0,1,FALSE,,,,,,,
470,1,1,TRUE,,,,,,,
471,0,1,FALSE,,,,,,,
472,-1,1,FALSE,,,,,,,
473,0,0,TRUE,,,,,,,
474,-1,1,FALSE,,,,,,,
475,1,0,FALSE,,,,,,,
476,1,1,TRUE,,,,,,,
477,1,0,FALSE,,,,,,,
478,-1,1,FALSE,,,,,,,
479,0,0,TRUE,,,,,,,
480,0,0,TRUE,,,,,,,
481,-1,1,FALSE,,,,,,,
482,0,0,TRUE,,,,,,,
483,1,0,FALSE,,,,,,,
484,1,0,FALSE,,,,,,,
485,1,0,FALSE,,,,,,,
486,0,0,TRUE,,,,,,,
487,0,0,TRUE,,,,,,,
488,-1,1,FALSE,,,,,,,
489,0,0,TRUE,,,,,,,
490,0,1,FALSE,,,,,,,
491,0,0,TRUE,,,,,,,
492,0,0,TRUE,,,,,,,
493,1,1,TRUE,,,,,,,
494,1,1,TRUE,,,,,,,
495,-1,0,FALSE,,,,,,,
496,1,0,FALSE,,,,,,,
497,1,-1,FALSE,,,,,,,
498,-1,1,FALSE,,,,,,,
499,0,0,TRUE,,,,,,,
500,0,0,TRUE,,,,,,,
501,-1,0,FALSE,,,,,,,
502,-1,0,FALSE,,,,,,,
503,1,1,TRUE,,,,,,,
504,0,1,FALSE,,,,,,,
505,1,1,TRUE,,,,,,,
506,1,0,FALSE,,,,,,,
507,0,0,TRUE,,,,,,,
508,0,0,TRUE,,,,,,,
509,0,0,TRUE,,,,,,,
510,0,0,TRUE,,,,,,,
511,1,0,FALSE,,,,,,,
512,0,1,FALSE,,,,,,,
513,1,0,FALSE,,,,,,,
514,0,-1,FALSE,,,,,,,
515,0,1,FALSE,,,,,,,
516,0,0,TRUE,,,,,,,
517,1,1,TRUE,,,,,,,
518,0,0,TRUE,,,,,,,
519,-1,1,FALSE,,,,,,,
520,-1,0,FALSE,,,,,,,
521,0,1,FALSE,,,,,,,
522,0,0,TRUE,,,,,,,
523,1,0,FALSE,,,,,,,
524,0,0,TRUE,,,,,,,
525,0,1,FALSE,,,,,,,
526,1,0,FALSE,,,,,,,
527,0,0,TRUE,,,,,,,
528,-1,1,FALSE,,,,,,,
529,0,1,FALSE,,,,,,,
530,1,0,FALSE,,,,,,,
531,-1,0,FALSE,,,,,,,
532,-1,1,FALSE,,,,,,,
533,0,0,TRUE,,,,,,,
534,-1,0,FALSE,,,,,,,
535,0,0,TRUE,,,,,,,
536,0,0,TRUE,,,,,,,
537,0,0,TRUE,,,,,,,
538,-1,0,FALSE,,,,,,,
539,1,0,FALSE,,,,,,,
540,-1,0,FALSE,,,,,,,
541,0,0,TRUE,,,,,,,
542,0,0,TRUE,,,,,,,
543,0,1,FALSE,,,,,,,
544,0,1,FALSE,,,,,,,
545,-1,1,FALSE,,,,,,,
546,1,0,FALSE,,,,,,,
547,0,0,TRUE,,,,,,,
548,1,1,TRUE,,,,,,,
549,0,1,FALSE,,,,,,,
550,1,0,FALSE,,,,,,,
551,-1,-1,TRUE,,,,,,,
552,1,1,TRUE,,,,,,,
553,-1,1,FALSE,,,,,,,
554,0,0,TRUE,,,,,,,
555,1,0,FALSE,,,,,,,
556,1,1,TRUE,,,,,,,
557,1,0,FALSE,,,,,,,
558,-1,0,FALSE,,,,,,,
559,1,1,TRUE,,,,,,,
560,0,0,TRUE,,,,,,,
561,1,0,FALSE,,,,,,,
562,-1,1,FALSE,,,,,,,
563,0,0,TRUE,,,,,,,
564,0,0,TRUE,,,,,,,
565,1,1,TRUE,,,,,,,
566,1,0,FALSE,,,,,,,
567,0,1,FALSE,,,,,,,
568,-1,0,FALSE,,,,,,,
569,0,0,TRUE,,,,,,,
570,-1,1,FALSE,,,,,,,
571,0,1,FALSE,,,,,,,
572,-1,1,FALSE,,,,,,,
573,1,1,TRUE,,,,,,,
574,1,1,TRUE,,,,,,,
575,-1,0,FALSE,,,,,,,
576,1,0,FALSE,,,,,,,
577,0,1,FALSE,,,,,,,
578,0,0,TRUE,,,,,,,
579,1,0,FALSE,,,,,,,
580,0,0,TRUE,,,,,,,
581,0,1,FALSE,,,,,,,
582,0,0,TRUE,,,,,,,
583,1,1,TRUE,,,,,,,
584,1,1,TRUE,,,,,,,
585,0,0,TRUE,,,,,,,
586,0,0,TRUE,,,,,,,
587,0,1,FALSE,,,,,,,
588,0,1,FALSE,,,,,,,
589,1,1,TRUE,,,,,,,
590,0,1,FALSE,,,,,,,
591,1,0,FALSE,,,,,,,
592,1,1,TRUE,,,,,,,
593,-1,1,FALSE,,,,,,,
594,1,1,TRUE,,,,,,,
595,1,0,FALSE,,,,,,,
596,0,0,TRUE,,,,,,,
597,0,1,FALSE,,,,,,,
598,1,1,TRUE,,,,,,,
599,0,1,FALSE,,,,,,,
600,0,-1,FALSE,,,,,,,
601,1,0,FALSE,,,,,,,
602,0,0,TRUE,,,,,,,
603,1,0,FALSE,,,,,,,
604,-1,1,FALSE,,,,,,,
605,1,0,FALSE,,,,,,,
606,0,1,FALSE,,,,,,,
607,0,1,FALSE,,,,,,,
608,0,1,FALSE,,,,,,,
609,-1,0,FALSE,,,,,,,
610,1,1,TRUE,,,,,,,
611,1,0,FALSE,,,,,,,
612,1,0,FALSE,,,,,,,
613,1,0,FALSE,,,,,,,
614,-1,1,FALSE,,,,,,,
615,0,1,FALSE,,,,,,,
616,1,0,FALSE,,,,,,,
617,0,0,TRUE,,,,,,,
618,0,0,TRUE,,,,,,,
619,1,1,TRUE,,,,,,,
620,0,1,FALSE,,,,,,,
621,1,1,TRUE,,,,,,,
622,0,1,FALSE,,,,,,,
623,1,1,TRUE,,,,,,,
624,0,1,FALSE,,,,,,,
625,1,0,FALSE,,,,,,,
626,1,1,TRUE,,,,,,,
627,-1,1,FALSE,,,,,,,
628,1,0,FALSE,,,,,,,
629,-1,0,FALSE,,,,,,,
630,0,1,FALSE,,,,,,,
631,1,1,TRUE,,,,,,,
632,0,0,TRUE,,,,,,,
633,1,0,FALSE,,,,,,,
634,0,0,TRUE,,,,,,,
635,0,0,TRUE,,,,,,,
636,1,0,FALSE,,,,,,,
637,0,0,TRUE,,,,,,,
638,0,1,FALSE,,,,,,,
639,-1,0,FALSE,,,,,,,
640,0,0,TRUE,,,,,,,
641,0,0,TRUE,,,,,,,
642,1,0,FALSE,,,,,,,
643,1,0,FALSE,,,,,,,
644,-1,0,FALSE,,,,,,,
645,-1,-1,TRUE,,,,,,,
646,0,1,FALSE,,,,,,,
647,0,1,FALSE,,,,,,,
648,1,1,TRUE,,,,,,,
649,0,1,FALSE,,,,,,,
650,-1,1,FALSE,,,,,,,
651,0,1,FALSE,,,,,,,
652,1,1,TRUE,,,,,,,
653,1,0,FALSE,,,,,,,
654,-1,1,FALSE,,,,,,,
655,-1,1,FALSE,,,,,,,
656,1,1,TRUE,,,,,,,
657,0,-1,FALSE,,,,,,,
658,1,0,FALSE,,,,,,,
659,1,0,FALSE,,,,,,,
660,1,1,TRUE,,,,,,,
661,1,0,FALSE,,,,,,,
662,0,0,TRUE,,,,,,,
663,0,1,FALSE,,,,,,,
664,0,0,TRUE,,,,,,,
665,1,0,FALSE,,,,,,,
666,1,1,TRUE,,,,,,,
667,1,0,FALSE,,,,,,,
668,-1,0,FALSE,,,,,,,
669,0,1,FALSE,,,,,,,
670,1,0,FALSE,,,,,,,
671,1,1,TRUE,,,,,,,
672,1,0,FALSE,,,,,,,
673,0,-1,FALSE,,,,,,,
674,0,1,FALSE,,,,,,,
675,1,0,FALSE,,,,,,,
676,1,1,TRUE,,,,,,,
677,0,1,FALSE,,,,,,,
678,0,0,TRUE,,,,,,,
679,0,-1,FALSE,,,,,,,
680,0,1,FALSE,,,,,,,
681,0,0,TRUE,,,,,,,
682,1,-1,FALSE,,,,,,,
683,0,0,TRUE,,,,,,,
684,-1,1,FALSE,,,,,,,
685,1,1,TRUE,,,,,,,
686,0,0,TRUE,,,,,,,
687,0,0,TRUE,,,,,,,
688,1,0,FALSE,,,,,,,
689,0,0,TRUE,,,,,,,
690,1,1,TRUE,,,,,,,
691,1,0,FALSE,,,,,,,
692,-1,1,FALSE,,,,,,,
693,1,1,TRUE,,,,,,,
694,0,0,TRUE,,,,,,,
695,-1,0,FALSE,,,,,,,
696,1,0,FALSE,,,,,,,
697,-1,0,FALSE,,,,,,,
698,1,1,TRUE,,,,,,,
699,-1,0,FALSE,,,,,,,
700,1,0,FALSE,,,,,,,
701,0,0,TRUE,,,,,,,
702,0,0,TRUE,,,,,,,
703,1,1,TRUE,,,,,,,
704,1,-1,FALSE,,,,,,,
705,0,1,FALSE,,,,,,,
706,1,0,FALSE,,,,,,,
707,0,1,FALSE,,,,,,,
708,0,1,FALSE,,,,,,,
709,-1,1,FALSE,,,,,,,
710,-1,0,FALSE,,,,,,,
711,0,1,FALSE,,,,,,,
712,0,1,FALSE,,,,,,,
713,0,0,TRUE,,,,,,,
714,1,1,TRUE,,,,,,,
715,0,0,TRUE,,,,,,,
716,0,1,FALSE,,,,,,,
717,0,0,TRUE,,,,,,,
718,1,-1,FALSE,,,,,,,
719,0,0,TRUE,,,,,,,
720,0,1,FALSE,,,,,,,
721,-1,1,FALSE,,,,,,,
722,1,1,TRUE,,,,,,,
723,0,0,TRUE,,,,,,,
724,1,0,FALSE,,,,,,,
725,1,1,TRUE,,,,,,,
726,1,1,TRUE,,,,,,,
727,1,1,TRUE,,,,,,,
728,0,0,TRUE,,,,,,,
729,1,0,FALSE,,,,,,,
730,1,0,FALSE,,,,,,,
731,1,0,FALSE,,,,,,,
732,0,0,TRUE,,,,,,,
733,1,0,FALSE,,,,,,,
734,0,1,FALSE,,,,,,,
735,1,1,TRUE,,,,,,,
736,1,0,FALSE,,,,,,,
737,1,0,FALSE,,,,,,,
738,0,0,TRUE,,,,,,,
739,1,0,FALSE,,,,,,,
740,1,0,FALSE,,,,,,,
741,1,0,FALSE,,,,,,,
742,1,1,TRUE,,,,,,,
743,0,1,FALSE,,,,,,,
744,1,0,FALSE,,,,,,,
745,0,1,FALSE,,,,,,,
746,0,1,FALSE,,,,,,,
747,0,1,FALSE,,,,,,,
748,1,0,FALSE,,,,,,,
749,1,0,FALSE,,,,,,,
750,0,0,TRUE,,,,,,,
751,-1,0,FALSE,,,,,,,
752,0,1,FALSE,,,,,,,
753,0,0,TRUE,,,,,,,
754,0,1,FALSE,,,,,,,
755,1,0,FALSE,,,,,,,
756,1,0,FALSE,,,,,,,
757,1,1,TRUE,,,,,,,
758,0,1,FALSE,,,,,,,
759,-1,0,FALSE,,,,,,,
760,-1,0,FALSE,,,,,,,
761,0,1,FALSE,,,,,,,
762,0,0,TRUE,,,,,,,
763,0,0,TRUE,,,,,,,
